note,pitch,duration,chord,bar,mapped voice,cost,category
0,53,1/2,0,1,4,n/a,match
1,53,1/4,1,1 1/2,4,n/a,match
2,53,1/4,2,1 3/4,4,0,repetition
3,57,1/8,3,2,4,n/a,match
4,55,1/8,4,2 1/8,4,n/a,ornamentation
5,57,1/16,5,2 1/4,4,n/a,ornamentation
6,58,1/16,6,2 5/16,4,n/a,ornamentation
7,60,1/32,7,2 3/8,4,n/a,ornamentation
8,58,1/32,8,2 13/32,4,n/a,ornamentation
9,60,1/32,9,2 7/16,4,n/a,ornamentation
10,57,1/32,10,2 15/32,4,n/a,ornamentation
11,58,1/8,11,2 1/2,4,n/a,match
12,57,1/16,12,2 5/8,4,n/a,ornamentation
13,58,1/16,13,2 11/16,4,n/a,ornamentation
14,60,1/16,14,2 3/4,4,n/a,ornamentation
15,58,1/16,15,2 13/16,4,n/a,ornamentation
16,60,1/32,16,2 7/8,4,n/a,ornamentation
17,58,1/32,17,2 29/32,4,n/a,ornamentation
18,57,1/32,18,2 15/16,4,n/a,ornamentation
19,55,1/32,19,2 31/32,4,n/a,ornamentation
20,53,1/8,20,3,2,n/a,match
21,57,1/8,20,3,4,n/a,match
22,53,1/16,21,3 1/8,4,n/a,ornamentation
23,55,1/16,22,3 3/16,4,n/a,ornamentation
24,57,1/16,23,3 1/4,4,n/a,ornamentation
25,58,1/16,24,3 5/16,4,n/a,ornamentation
26,60,1/16,25,3 3/8,4,n/a,ornamentation
27,62,1/16,26,3 7/16,4,n/a,ornamentation
28,53,1/8,27,3 1/2,2,n/a,match
29,60,1/8,27,3 1/2,4,n/a,match
30,52,1/8,28,3 5/8,2,n/a,ornamentation
31,53,1/8,29,3 3/4,2,n/a,ornamentation
32,55,1/8,30,3 7/8,2,n/a,ornamentation
33,57,1/8,31,4,2,n/a,match
34,60,1/8,31,4,4,0,repetition
35,58,1/16,32,4 1/8,4,n/a,ornamentation
36,60,1/16,33,4 3/16,4,n/a,ornamentation
37,62,1/16,34,4 1/4,4,2,adaptation
38,60,1/16,35,4 5/16,4,n/a,ornamentation
39,58,1/16,36,4 3/8,4,0,repetition
40,57,1/16,37,4 7/16,2,n/a,ornamentation
41,55,1/16,38,4 1/2,4,n/a,match
